new,text,true,pred,correct
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No me gusta la idea de que las mujeres en la industria del entretenimiento, especialmente en la m√∫sica pop, puedan sentirse presionadas para convertirse en tartaletas hipersexuales, pero tengo la sensaciÛn de que Rihanna no est· siendo provocativa porque siente que tiene que hacerlo""",miedo,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""medio de las 6, esta fue la sÛptima crisis de ansiedad m·s fuerte""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Puede que haya pasado las √∫ltimas horas sintiÛndome como un alma torturada pero al otro lado todo su sol arco iris""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Espero que puedan notar una diferencia que me sienta menos torturado por la experiencia""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""¬øNadie va a mencionar lo emotivo que fue el momento en que Tyrion le toma la mano a Sansa le da un beso?""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""SÛ lo que se siente un coche cuando se est· quedando sin gasolina as√≠ que manipulÛ a un lugar en blanco en el estacionamiento tuve que pensar un poco""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Si te gusta ayudarme a lavar los platos, serÛ m·s espantosa""",alegr√≠a,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""y espera en Polonia la llegada de su mam·""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Messi es el mejor jugador de la Historia""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Nuestra civilizaciÛn est· siendo sacrificada para que un n√∫mero muy reducido de personas pueda continuar ganando enormes cantidades de dinero. Es el sufrimiento de muchas""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""juntos. Hermione bajÛ un poco la voz, sonando algo amarga, tal vez incluso arrepentida. Eso solo te atrapar√≠a a ti""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""me odio a mi mismo por estar solo""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Cuando pongo hervir carne de puerco, las carnitas de Plano es un olor que no aguanto pero aveces toca preparar, entonces pongo a Ûl hervir mi carne me salgo""",disgusto,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Si, he visto el cap√≠tulo veces ya""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Promesas de reconstrucciÛn sobre las cenizas de Notre Dame Esta catedral, supimos construirla, la hicimos crecer, mejorar. La reconstruiremos todos juntos""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Conf√≠o en mis hijos sin embargo me siento lo suficientemente impotente aqu√≠ por tantas cosas estoy molesto por la falta de respeto por las pocas pequeÒas cosas que les ped√≠ que no hicieran""",miedo,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Finalmente me doy cuenta de la sensaciÛn de ser odiado sus efectos secundarios son tan grandes""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""jug·ndose la vida para conseguir, cuanto antes, poder apagar el incendio""",tristeza,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""¬°No voy a posponer esto por m·s tiempo, Casey! ¬°Quiero esas fotos lo antes posible!""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""De anunciarlo, la familia Sandra tiene que proponer una alternativa, que no es la Catedral de la Almudena, se les dan 15 d√≠as, pero yo me temo que el tema se va a empantanar en los tribunales""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Estoy muy triste porque me perd√≠ el show de ropa de hombre porque siento que vale la pena apoyar esta aventura para mostrar m·s ropa de hombre""",alegr√≠a,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""adiccion? revisar correos electrÛnicos mensajes de texto a menudo se puede llamar una adicciÛn? de ninguna manera!""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Quer√≠a arraigar para que alguien se sintiera mal condenado en su nombre""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""ser·s libre de la opresiÛn de este gobierno, Venezuela ser· libre""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Puedo entender que usted puede sentir que prefiere no hacer su parte para los vulnerables sin hogar en Londres de esa manera precisa""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que no soy lo suficientemente bonita porque mi personalidad es demasiado aburrida desagradable""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Para ser el club tenÛis muy poco respeto por los fans que a√∫n no han visto el cap√≠tulo. Podr√≠ais haber esperado un poco, sobre todo poniendo la im·genes""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ojal· el jorobado estÛ bien""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Sueno desesperada patÛtica conmigo misma, pero me siento desesperada por mi necesidad de Ûl""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""DespuÛs del disgusto electoral, ya puede estar hoy de puta madre""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Madre m√≠a que horror!! Y en les defeinden. Miseria humana... que rabia, que impotencia ver esto no poder hacer nada tener en nuestro pa√≠s a gentuza que lo defienda!!!""",disgusto,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Eres el mejor libro que se haya escrito ¬øcada cu·nto te lees?""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que no deber√≠a molestar a la gente con estos pequeÒos est√∫pidos pensamientos patÛticos. Siento que a nadie le importar√≠a saber lo que realmente pasa dentro de mi cabeza""",ira,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""El miedo al fracaso. ¬øPor quÛ las personas nos da tanto miedo fracasar?""",neutral,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""siento una pÛrdida por las preciosas vidas que fueron arrebatadas sin piedad un efecto secundario abominable de lo que sucede cuando aquellos entre nosotros odian""",alegr√≠a,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ahora mismo es dificil saber quien es mas g√ºevon, si o sus seguidores""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Orgullosa de mi pa√≠s que ayer saliÛ a votar en masa mostrÛ su rechazo a la corrupciÛn de. QuÛ tomen nota. DecepciÛn por la llegada de la ultraderecha melancÛlica al gobierno que sin duda har· mucho ruido e interar· obstaculizar el progreso""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""va a dormir esta noche apoyando una ley que lleva cinco ideas que fuimos los primeros en plantear. Ah√≠ la lleva usted""",neutral,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ustedes no son lo suficientemente maduros como para contar las cosas como son. Incluso esa carga la dejan para sus hijos Ustedes dicen que aman a sus hijos por encima de todo, pero les est·n robando su futuro ante sus propios ojos""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""A menudo me siento como la hermana mayor jaded mientras que alrededor de ellos""",tristeza,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No puedo evitar sentirme tan impotente""",tristeza,miedo,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento una reacciÛn emocional pero muchas veces esa emociÛn est· acompaÒada de una reacciÛn f√≠sica tambiÛn""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""SÛ que a algunos les arde que este fenÛmeno siga en la cima del f√∫tbol. Inventan nuevos grandes. Pero Ûl sigue demostrando que es simplemente el mejor de la historia""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Estuve dando vueltas por la casa hoy no tuve que salir""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Vas Mike, por cierto, Sarah es la mejor guarida""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Actualmente me siento como una mierda, pero al menos tengo que mostrar mi cara en el trabajo para que no sospechen en mi zumbido enfermo el d√≠a despuÛs de mis vacaciones""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me quedÛ por un corto tiempo, pero sent√≠ que Ûl ya no me necesitaba tuve mi propio drenaje emocional para resolver. Decid√≠ que ten√≠a que irme a casa""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Los datos de Unidad Podemos Ciudadanos evidencia la lamentable e injusta ley electoral que usamos en EspaÒa. UNIDAS PODEMOS m·s votos, Ciudadanos escaÒos m·s""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No existe un ser con decencia moral que considera un privilegio la simetr√≠a jur√≠dica contra la violencia machista o la que nos gastamos en eliminar barreras arquitectÛnicas para la discapacidad""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""estas escondidos cuerda de Ratas Narcotraficantes? A correr esconderse como las ratas! Es lo que les queda! Tic tac Ô∏èJusticia Divina!""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ver a un equipo de hockey que no me gusta ser eliminado de los playoffs""",alegr√≠a,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Me gusta mucho el disco que me prestaste el otro d√≠a""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Cantabria quiere otra cosa y Cantabria necesita otra cosa con urgencia. Cantabria quiere ser""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""QuÛ QuÛ En El Trasero""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Weon los pases profundos que ha tirado Liverpool llegan a ser groseros""",neutral,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Porque gritan los de? Creen que los EspaÒoles ademas de tontos somos sordos o que?""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No. Por favor no difundir fakenews. La catedral fue salvada por el esfuerzo sobre humano de los bomberos. Las obras mayores pudieron ser sacadas. Una gran pÛrdida si claro de la flecha, techo grandes destrozos pero est· de pie. Como Paris""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Hablas en serio? ¬°El juego es una industria viciosa basada en el engaÒo alimentada por la explotaciÛn intencional de la debilidad humana con el √∫nico propÛsito de obtener ganancias monetarias! Me disgusta""",miedo,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""con much√≠simos que quieren pasar p·gina, que quieren superar lo que sucediÛ en octubre de 2017""",neutral,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ten√≠a miedo pero debo decir que dormirÛ tranquila""",miedo,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que todos se apresuraron a prepararse para maÒana""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ya no hay en la calle la percepciÛn de que a usted S·nchez le engaÒa""",ira,disgusto,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento como si la niebla emocional finalmente estuviera empezando a levantarse""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""La adolescente nominada de la Paz""",alegr√≠a,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""La semana pasada usted quer√≠a conocer el contenido del informe a toda costa, cuestiÛn que le impide la ley, y presionÛ al coronel PÛrez de los Cobos""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Los gobiernos, miembros, conminan a a cesar la usurpaciÛn, para que pueda empezar la transiciÛn democr·tica""",disgusto,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Lo irÛnico, paradÛjico, que les deja sin pies cabeza, que llama la atenciÛn es que quienes votan a favor de que siga en el poder, son los mismos que QUIEREN TUMBAR a cada que Ûl pretende de Ô∏èü§î""",ira,neutral,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Bueno, no lo creo. ¬°No me gusta nada!""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""No sÛ cÛmo ajustar mi vida. ¬øMe dar√≠as un consejo?""",tristeza,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Oh, lo siento de nuevo, gracias mam·""",alegr√≠a,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Deja de hablar de ella. Ella me pone la piel de gallina. Nunca deseo estar a su vista""",disgusto,ira,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Ay√∫dame, ay√∫dame, ay√∫dame, por favor. Ay√∫dame. Ay√∫dame""",miedo,tristeza,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""Siento que mientras estaba furiosa con el ra la taza fui educada con ella""",ira,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""El casto ardor de una amorosa llama, un sabio pecho a su rigor sujeto, un desdÛn sacudido un afecto blando, que al alma en dulce fuego inflama, Miguel de Cervantes""",neutral,alegr√≠a,False
,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegr√≠a, miedo o neutral. Responde √∫nicamente con la emociÛn correspondiente.

Texto: ""mal conseguir mopey sobre lo que ocurriÛ en el pasado, pero la frecuencia de que ha estado disminuyendo en una escala logar√≠tmica e incluso entonces es sÛlo cuando me siento duda de s√≠ mismo que tambiÛn est· ocurriendo menos""",miedo,tristeza,False
