text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La Ayuntamiento de Calpe ha decretado cinco días de luto por la muerte de un policía local""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Omg ni siquiera está interesado en su edad, pero maldita sea, está bien 😜""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me he estado sintiendo muy emocionado por volver a correr. Esto es muy extraño""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Maldita sea, comí algo del refrigerador no sabía que había estado ahí desde hace tanto tiempo""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ha sido un placer ayudarte""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Messi es el Dios del Fútbol""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me desperté temprano me sentí extrañamente alerta bien en contraste con mis habituales mañanas sintiéndose gruñón gruñón dolorido""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, el señor Leírez, pues, bueno, evidentemente me habla.""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No se lucha recortando 100 millones de euros en escuelas infantiles como hicieron ustedes en 2012 cuando gobernaban. No se lucha recortando 400 millones de euros en servicios sociales""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En fin, es una verdadera cacicada, es una utilización abusiva de nuevo de la mayoría parlamentaria que tiene aquí el Partido Popular, pero además pone de manifiesto una cosa verdaderamente grave, que este gobierno es un gobierno que actúa a golpe""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ya terminaron de angustiarse los snob argentinos por el incendio? Por qué no van a dar un paseo esta mañana por la villa?""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡¡JAJAJA!! ¡Lo mismo para ti! ¡Temor! ¿Cómo se siente querer por primera vez gimmie? ¿Es un sentimiento nuevo para ti? ¿Mamá te ha tenido en la teta todos estos años ahora no sabes cómo valerte por ti mismo?""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo estaba muy feliz con el impacto hecho por valbuena diaby especialmente este último que me siento tiene lo que se necesita para revisar un comienzo habitual inestable""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como el solitario de la ciudad con todas las cosas que necesitaré ese día en una bolsa sospechosa""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Apuesto a que este hombre está orgulloso""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El día que la extrema derecha moviliza la izquierda durante me hace atisbar una pizca de fe en la gente""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento horrible al tratar con jugadores en HotS. ¿Noticias sobre lo que estás haciendo al respecto? ¡Quedarse atrapado con personas que no cooperan!""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento especialmente fuerte por esto ya que he odiado mis dientes desde siempre. Fui uno de los desafortunados que tuvo mala genética un ortodoncista dentista pediátrico aún peor""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es amable de tu parte decirlo. Pero... las cosas que hacemos aquí realmente no me han desafiado mucho""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lo dice bien claro, les estamos robando el futuro. Una gran bola contaminante envuelta en plástico, ese es que les estamos preparando. ¡Actuemos! Foto Christian Asl nd""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento tan mal triste que ni siquiera puedo tener el espacio que quiero""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy tan hambriento de contenido que lo tomaría, pero definitivamente haría un puchero al respecto""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ésta Bestia... llamando al Diálogo cuando, él mismo es Auxiliador""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ay es que yo esto no lo sé porque es muy así, porque tal, porque cual, haznos caso. ¿Lo petaste? ¿Estás contenta? Pues confía en nosotros. Si todo un equipo, no solo nosotros dos,""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Puedo sentirme como una mierda estar a salvo""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La mala leche de los guionistas con sus personajes. Arya yéndose a donde sabe que va a llegar el otro es decir, da la batalla por perdida agazapándose para matarle mientras Jon está ahí escondido debajo de una piedra""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Si alguien quería alguna prueba de cómo el régimen de Cuba interviene sobre la política del régimen ilegítimo de Maduro, aquí la tiene. Esta es la única injerencia, buscan infundir terror, pero lo que realmente demuestra es que el miedo está del lado del dictador""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Está bien. Sólo dame el billete""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esto es lo que hace el Gobierno, impedir que se discuta""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Viva!! Viva el pueblo lucha resiste!! Y viva el gobierno!! Al fascismo se le combate!!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Después un taxista de origen marroquí las ha llevado hasta casa, nos les ha cobrado la carrera, al finalizar, les dice hermana yo si te creo, se abrazan, lloran""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""para limitar la propiedad privada o la libertad de las personas""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""de años instigadora del movimiento global contra el cambio climático. Un ejemplo a seguir. Invito a la gente a sumarse a esta los viernes. Nos la jugamos TODOS""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lo que ha pasado durante la pandemia, qué dice la OCDE, qué dice el FMI, qué dice Eurostat, qué está diciendo el Banco Central Europeo, la preocupación sobre nuestra fiabilidad financiera, pero últimamente también eso, están llegando sombras de sospecha""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Pero el maligno nunca prevalecerá sobre ella!""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""O sea, no es por mí que lamento lo, es por ti, por todas las gargolas del mundo""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me encuentro con demasiados idiotas""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""siento que quiero esconderme distraerme al mismo tiempo""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como uno de esos intermediarios confidenciales que tanto me desagradan""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""todos los que vayáis al estadio hoy tenéis que ser nuestros ojos,nuestros oídos,nuestra garganta,nuestra fuerza,nuestras palmas,nuestros gritos... nuestra alma.... hacedlo por nosotros apoyaremos desde casa!""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me da vergüenza compartir demasiado sobre eso ahora mismo como si fuera un pájaro delicado que no ha alzado el vuelo""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me temo que me sentiré mal al verlo""",disgusto,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Es este el Crustáceo Cascarudo? No, esto es una depresión paralizante""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Familias hoy os queremos proponer color sabor texturas ingredientes andaluces bueno y de hecho el ingrediente estrella va a ser algo tan nuestro como el jamón ibérico""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La verdad es que no siento nada de tristeza por una catedral quemada. ¿Cuántas brujas fueron quemadas olvidadas? Yo si las recuerdo. Ya tenemos que dejar de romantizar a la iglesia el pasado""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""a mi entender, por lo que yo digo en la calle ha pasado""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Vamos a tener al City en la siguiente ronda para una revancha""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Puedo sentir las caricias cada vez más fuertes rápidas mientras trato en vano de encontrar esa liberación""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aquí mi foto a las afueras de la catedral hace unos meses, los envidiosos dirán que estoy en León Guanajuato""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Tenemos en frente una Agenda 2030 que pretende imponer un modelo""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Donde defiende a la mujer? JAJAJAJAJAJAJAJAJAJAJ se lo digo yo? O se lo decimos todos?""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Este pibe debe tener años. En años, le dio Ligas. El mejor de la historia otra vez campeón""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mantengo estas cosas predominantemente para funciones fijas no las organizaré en este momento para crear un estilo aplicando ingredientes anteriores de doce meses hasta que me sienta mucho más perverso de lo habitual""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""o aquí no reciben ni un euro de ayuda. Los hosteleros, los restaurantes, los autónomos, ni un euro y, plus ultra, los amigos de Ábalos, los amigos del chavismo, todos con las ayudas los primeros. Y eso es una vergüenza para España. Por tanto, nosotros vamos a seguir en esta línea""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que no atrapan a personas como esta, por lo tanto, el gobierno juega cuando atrapan a delincuentes de delitos menores para verse mejor""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Celebra disfrutando de una buena lectura con los pequeños del hogar, bajo el abrigo de este encantador edredón ️ ¡Compra ya aquí""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Es que es guapo de cojones. Es normal que le voten""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me desperté esta mañana con ganas de llorar el sentimiento aún no se ha sacudido""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""He sido testigo del sufrimiento de otros niños inocentes a manos de los violentos me siento impotente al tratar de mejorar las cosas para ellos""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El gobierno se solidarizó este lunes con Francia tras un violento incendio en la emblemática catedral. Notre Dame de París en llamas. La emoción de todo un país. Mis pensamientos con todos los católicos todos los franceses""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No siempre soy capaz de capturar la esencia de la forma en que veo el mundo por escrito. Siento que mi extraña forma de pensar ha sido generalmente consistente a lo largo de mis cortos años""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""de su Gobierno. Usted ya ha ocupado la Fiscalía, el CNI, la CNMC, la CNV, el CIS, la Televisión Española, el Consejo de Transparencia y ha intentado asaltar el Poder Judicial, pero esto ya es el colmo. ¿Por qué quiere repartir los fondos europeos sin control?""",ira,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento como si lo estuvieran golpeando en áreas del hielo que un defensor no debería""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Jajajajajajajajajajajajajajajajaja!!!! derrotados ustedes! Esta con los brazos en alto listo para ser el PRÓXIMO PRESIDENTE! Y el que estuvo injustamente preso por mucho tiempo sera TU PRESIDENTE""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""De repente me siento ansioso Estoy llorando por pequeñas cosas""",miedo,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Soy muy nuevo en bloguear me siento un poco estúpido escribiendo esto sin embargo si me ayudará a superar mi estrés voy a darle una oportunidad""",tristeza,miedo,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""A estos argentinos me los encuentro todo el tiempo. Los que ignoran mi presencia en su país como testimonio vivo de una desgracia""",neutral,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¡Qué alivio! Me veía haciendo la mili este cuerpo hecho para el pecado es un caramelito""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Muy decepcionante, me pareció muy decepcionante""",disgusto,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""considera de alto riesgo en seguridad alimentaria""",miedo,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La peña con la resaca post electoral yo preocupado por saber quien queda en pie tras la batalla de fuego e hielo joder, tengo que esperar una semana entera para hacer recuento""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me canso tanto de fingir que todo es genial que las cosas están bastante bien, pero siento descontento""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""que tenemos que hacer es un acto de responsabilidad. En este momento, la competencia está sobre las comunidades autónomas y lo que no se puede hacer es escurrir el bulto. ¿Cuál es el problema? Que esta comunidad, el problema o no,""",neutral,disgusto,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""la gente me pregunta qué se siente ser el hombre más odiado en el condado de dallas, dijo el asesor steve helm""",tristeza,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Os lo contaré todo el próximo lunes""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""También siento a veces que debo haber sido una persona vana en una reencarnación anterior que he aprendido a mirar más allá de la belleza personal ser hermosa desde el interior reflejarlo a través de mi espiritual a mi física""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""mi novio una vez detuvo a la fuerza todos mis métodos de afrontamiento de la ansiedad a la vez sosteniéndome, obligando a mis manos a bajar ese tipo de cosas yo""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento el peso de mi único dom tirando de mí como una peligrosa marea que está rodeando implacablemente cada centímetro de mi cuerpo""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Has hecho una mala comida. Déjame traerte más pescado""",alegría,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""¿Por qué no pueden jugar? Porque no tienen el balón. Y el balón lo tiene un señor que lo tiene confiscado desde hace décadas. Y aunque a algunos no les guste, es el azote de los que quieren el resultado""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""justificar lo que no tiene ninguna justificación""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""es aterrador lo que esta pasando se desato una guerra civil""",miedo,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Su tuit no refleja más que la ignorancia de la persona que lo ha escrito""",neutral,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Menos mal que has vuelto en ti, Francisco, hijo. Mira a ver qué haces""",neutral,alegría,False
