text,true,pred,correct
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los gobiernos, miembros, conminan a a cesar la usurpación, para que pueda empezar la transición democrática""",disgusto,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo irónico, paradójico, que les deja sin pies cabeza, que llama la atención es que quienes votan a favor de que siga en el poder, son los mismos que QUIEREN TUMBAR a cada que él pretende de ️🤔""",ira,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Bueno, no lo creo. ¡No me gusta nada!""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No sé cómo ajustar mi vida. ¿Me darías un consejo?""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Oh, lo siento de nuevo, gracias mamá""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Deja de hablar de ella. Ella me pone la piel de gallina. Nunca deseo estar a su vista""",disgusto,ira,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ayúdame, ayúdame, ayúdame, por favor. Ayúdame. Ayúdame""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que mientras estaba furiosa con el ra la taza fui educada con ella""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El casto ardor de una amorosa llama, un sabio pecho a su rigor sujeto, un desdén sacudido un afecto blando, que al alma en dulce fuego inflama, Miguel de Cervantes""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""mal conseguir mopey sobre lo que ocurrió en el pasado, pero la frecuencia de que ha estado disminuyendo en una escala logarítmica e incluso entonces es sólo cuando me siento duda de sí mismo que también está ocurriendo menos""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estoy empantanado por los sentimientos de no ser amado, sólo termina haciéndome sentir digno de amor que está siendo bañado sobre mí. ¿Cómo puedo sentir el amor la alegría si me siento profundamente indigno dentro de mí?""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver a personas siendo injustamente tratadas no poder hacer nada al respecto""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y mientras tanto hay alguien muy feliz en su casa""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""le di un update a mi lista de libros favoritos en honor""",neutral,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""capítulazo en tensión toda la hora, música, efectos, paisajes... Uno de los mejores capítulos JODER después de esta serie voy a tener un vacío enorme... LLORO!""",tristeza,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como si me hubieran robado porque gran parte de mi verano no era tan agradable aunque empecé con grandes ideas sobre proyectos que se harían estructuraría que se mantendrían nuevos lugares inteligentes que iríamos""",alegría,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""lo había superado durante apenas veinticuatro horas antes de sentirme agotado angustiado""",miedo,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Si alguna vez estás en Chicago, por favor búscame""",alegría,neutral,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Juro que nunca compraré en un mercado callejero en China. ¡Es un lugar terrible lleno de especuladores excelentes! Hay que estar atento a la hora de pagar por algo""",ira,alegría,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ver arder, con el corazón encogido, no se puede imaginar lo que sienten los parisinos si el mundo entero está consternado.... volver al tuiter ver que los políticos españoles siguen con sus gilipolleces... definitivamente, que paren el mundo! ️""",disgusto,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Todos conmovidos con el incendio de la catedral en París está bien, Ojalá eso sí tb se conmovieran de la misma forma con la destrucción en Siria el sufrimiento del pueblo de Palestina""",ira,tristeza,False
"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Escuchando a Abascal estoy alucinando con que hayan sacado escaños. Es que no lo puedo entender como se puede votar a alguien que quiere volver más de años atrás. Solo diré una cosa ¡Viva la democracia!""",neutral,alegría,False
