mio,text,true,new,pred,correct
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento odiado allí, pero tenía que recordarme a mí mismo egoísta que nada de esto era sobre mí""",tristeza,tristeza,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""glee glee glee glee gLEE GLEE perdí perdí perdí mucho""",alegría,tristeza,tristeza,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""tengo que relacionarlo con cómo un sujeto percibe algo desagradable o tal vez cómo el significado o la sensación de desagradable depende de la forma en que percibimos las posiciones de nuestros sujetos""",tristeza,disgusto,disgusto,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me siento un poco emocionado viéndolo""",tristeza,alegría,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No encuentro motivación ni alegría en ninguna de las cosas que solían gustarme""",tristeza,tristeza,alegría,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo también lo siento por él. Nunca he odiado amar a alguien tanto como a él""",tristeza,ira,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Depende del Señor Jesus Cristo todo te saldrá bien""",neutral,neutral,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""la niña sufrió cortes, fuertes golpes y una violación""",neutral,tristeza,tristeza,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Porque no podemos permitirnos ni una semana más el caos y el colapso que se está produciendo en la Comunidad de Madrid. Ni una semana más, señor Ayuso. Ni una semana más""",ira,ira,disgusto,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La adolescente sueca de años ha irrumpido como un ciclón desde ese ente abstracto llamado sociedad civil para devolver la lucha contra el cambio climático a un primer plano""",alegría,neutral,neutral,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y no ha querido liderar la coordinación juntamente con las comunidades autónomas, los ayuntamientos y la sociedad para combatir el virus y para dar seguridad y certidumbre a toda la ciudadanía""",ira,disgusto,disgusto,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento como si apenas hubiera entrado en el kit""",tristeza,disgusto,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Dudo en poner las palabras en esta página. Siento que cada vez que presiono una tecla estoy tentando al destino para que me quite esto""",miedo,tristeza,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""que asco tener sangre española después de ver lo mediocre que son los gachupines""",ira,disgusto,disgusto,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El día en que perdí mi trabajo me sentí inseguro sobre mi futuro""",tristeza,tristeza,miedo,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""soy elegante lo hace de una manera sin sentirse demasiado exagerado o snob""",ira,alegría,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Estos ojitos iluminados con la luz del sol quieren ver a Maduro de una vez por todas fuera""",alegría,alegría,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que los perros ya estaban afuera para ir al baño, así que no tuve que salir al frío para hacerlo yo mismo""",alegría,neutral,ira,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento muy engañado bastante asustado de que me invadieran así""",miedo,miedo,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me encanta si siento un resfrío""",ira,alegría,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No hay nada más que añadir. España se ha movilizado ha dicho NO al trifarchito. Porque somos un país progresista, libre democrático""",alegría,neutral,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""animo a todos, la lucha que empezó, empieza a ser la de todos los que nos gusta nuestro planeta""",alegría,alegría,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Quieres que las circunstancias cambien; pero, Â¿qué estás haciendo para lograrlo? No se trata de quejarse, Jesús quiere que seas influencia trabajes por Venezuela. No caigas en la desesperanza, atrévete a creer por tus sueños por los de tu nación. Â¡Oremos! â¤ï¸""",alegría,neutral,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Pero esto no es más que una coartada porque al final el descontento generalizado de la comunidad educativa""",disgusto,ira,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mis unidades fueron terribles hoy. Seguí cortando la pelota en los ásperos las trampas de arena""",tristeza,tristeza,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Los resultados son más bajos que lo previsto en las encuestas, sin embargo, también es cierto que nos mantendremos o subimos en las capitales, en núcleos urbanos importantes e incluso somos llave en algunos principios""",ira,neutral,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ganó la izquierda, batacazo del PP. Ahora a construir la España que queremos""",alegría,alegría,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Hoy regalo este cómic imprescindible del genial""",alegría,alegría,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Aquí lo tienes. Pero para qué? ya estaban en""",alegría,neutral,neutral,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y me fui a la calle y me encontré con un amigo de mi cuadrilla y me dice, oye, que me han dicho que tú eres la que con un tiro, Â¿qué has hecho?""",tristeza,neutral,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que no le estoy sirviendo a nadie, ya sea para evitar que se suiciden o simplemente para ser un compañero de conversación casual en una reunión social. Me siento transportado a un punto oscuro""",alegría,tristeza,tristeza,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No los hice sentir lo suficientemente sumisos me pregunto si soy extraño o ellos""",tristeza,disgusto,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""en la propia administración pública""",disgusto,neutral,neutral,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento disgustado por la fealdad de la sociedad actual""",ira,disgusto,disgusto,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Una buena noticia entre tanta desgracia""",alegría,alegría,tristeza,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo que le interesa es seguir abanderando un victimismo de un supuesto cordón sanitario, aunque él se lo deja a otro partido constitucionalista como Ciudadanos""",disgusto,disgusto,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Que bestia que sos,. Â¡Que pedazo de gol, por favor! por la primer semifinal""",neutral,alegría,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""De verdad, porque la comida picante es mi favorita""",tristeza,alegría,alegría,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¿Me vas a hacer rico al no pagarme?""",ira,ira,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Simplemente me gustan los cortes de spoiler, me hacen sentir al mismo tiempo rudo considerado""",alegría,alegría,ira,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""TeleSmokaCatin maldita sea, se veía mejor en mi cabeza""",ira,ira,alegría,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que normalmente estaría enojado porque eso es lo que en realidad creo que nunca podría ser hermosa con mi tamaño""",ira,ira,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Uso esto día noche, a veces, cuando siento que mi cara está muy sucia, uso esta altura de img id irc mi src http""",tristeza,neutral,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y por supuesto entre catalanes. Y lo vamos a hacer, y ese es el hecho diferencial, el auténtico hecho diferencial, desde la Constitución, en la Constitución, nunca fuera de la Constitución""",disgusto,neutral,neutral,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""y dicen que tenemos que decir que todo va fenomenal cuando ni siquiera han hecho caso a lo que les proponía. Â¿En qué país viven? Con una sexta ola""",disgusto,disgusto,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Â¡Feliz Día del Libro! Mi querida miriv me dio este sobre hace algún tiempo, si todo va bien, no voy a tardar mucho en abrirlo""",neutral,alegría,alegría,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Y ahí está el animal que presume de una mayor inteligencia,. El único que destruye su propio;""",neutral,ira,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""El lamentable saldo de pérdidas patrimoniales debería ser un llamado urgente a detener el saqueo de los bienes históricos del mundo colonizado""",neutral,tristeza,tristeza,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Del mismo modo, que se busquen alternativas al tráfico marítimo entre el Hierro, la Gomera, la Palma y Tenerife, adecuando, modernizando y mejorando las infraestructuras actuales del actual puerto de los Cristianos""",ira,neutral,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ay dios mío. Qué pasó? Â¿nos estamos muriendo?""",miedo,miedo,tristeza,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""empiezo a sentirme incómodo allí""",tristeza,disgusto,miedo,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Creo que no ha tenido en cuenta a los miles de expatriados que hemos vuelto para votar. Aún puede haber más sorpresas""",alegría,neutral,neutral,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""me sentía enojado conmigo mismo por sentirme acomplejado por mis pantalones cortos o por desear no estar solo""",ira,ira,tristeza,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Creo que la parte de protección es la parte en la que siento que algunos han abusado de ella más que las otras razones destinadas a los derechos a portar armas""",tristeza,tristeza,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""La libertad de enseñanza reconoce el derecho de los padres, madres y tutores legales a elegir el tipo de educación y centro de su hijo. Artículo 84. La Administración Educativa regulará la admisión de tal forma que garantice la libertad de elección de centros""",disgusto,neutral,neutral,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No creo que todo el contenido de los medios sea malo de hecho, mucho de eso siento que es absolutamente vital para el florecimiento humano""",alegría,alegría,ira,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ya vieron, por burlarse de D S se les quemó su iglesia""",ira,ira,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me quedé un rato pero sintiéndome que ya no me necesitaba teniendo mi propio drenaje emocional para trabajar decidí que necesitaba irme a casa""",tristeza,tristeza,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Mi cabello se ve horrible""",ira,disgusto,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""podría acabar con el capítulo seguiría siendo la mejor serie de la historia""",neutral,alegría,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me deprimo cuando siento que no tengo el talento suficiente para nunca crear una hermosa obra de arte""",alegría,tristeza,tristeza,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Lo del Atleti es muy lamentable lo de Griezzman ya ni os cuento""",ira,ira,tristeza,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""musulmanes disfrutándolo. Los comentarios de esta publicación producen ASCO. Â¿Cuándo vamos a reaccionar?""",disgusto,disgusto,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Esto pasa Mi repudio al Dictador una urgente intervención del cobija a los hermanos venezolanos. Triste terrible""",neutral,tristeza,tristeza,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""wow, tienes razón, necesitan ayuda, así que lo que obtengo del fandom de Laureliver del amargo fandom cómico""",tristeza,disgusto,ira,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""los datos de vacunación es muy buena y de eso tenemos que estar todos muy contentos. Yo insisto que no podemos utilizar la pandemia ni el virus, que ya llevamos mucho tiempo utilizando el virus para echárnoslo los unos""",neutral,alegría,alegría,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""En realidad echando humo no tengo nada que ponerme el sábado""",ira,ira,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que se apresuraron en la relación""",ira,tristeza,alegría,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Maldita sea, me estoy quedando sin dinero otra vez, realmente necesito equilibrar mi presupuesto manejar mejor mi dinero""",tristeza,ira,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Sabes, todo lo que estaba tratando de hacer era decir la verdad, pero obviamente no lo tomaron de esa manera""",tristeza,tristeza,ira,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Yo pensaba que era de unos chicos que pasaban por la orilla, pero antes de averiguarlo explotó la cartera""",tristeza,tristeza,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento un poco ansioso por cuánto tiempo nos quedaremos, pero sé que tenemos que hacer esto""",miedo,miedo,alegría,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Me siento muy mal de hecho lo que hizo Hu Jia es bueno para la sociedad""",ira,disgusto,tristeza,False
ira,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Odio los juegos de computadora""",disgusto,ira,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""necesito recordar algo que me apetezca no distraerme simultáneamente antes de que suceda""",ira,neutral,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Debería pedirles que se movieran pero los de la mudanza estaban trabajando a toda velocidad no me sentía mal""",ira,neutral,tristeza,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""en situación de necesidad que previamente han tenido un informe de valoración social o que han sido derivadas por el propio Ayuntamiento de las Palmas de la Canaria""",disgusto,neutral,neutral,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""sentiría una violenta puñalada de soledad""",ira,tristeza,tristeza,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento este extraño cambio entre nosotros, el calor entre nosotros intensificándose me emociono, mis nervios burbujean dentro de mí""",miedo,alegría,alegría,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Ante estos resultados, expectativa de avances decididos en lucha contra la pobreza infantil, protección de la infancia contra la violencia, equidad en la educación. Que la infancia encuentre en las coaliciones el lugar que necesita tener""",alegría,neutral,neutral,False
miedo,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Siento que no estoy seguro de cosas de las que alguna vez estuve tan seguro""",miedo,miedo,alegría,False
tristeza,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""No hago estas cosas para torturarte me siento torturada por mí misma en este momento""",ira,tristeza,tristeza,False
disgusto,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Guau, tu apartamento es un desastre""",disgusto,disgusto,ira,False
neutral,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Si el equipo no tiene raza, no tiene orgullo, qué más da 4, 3, 3, que 4, 4, 2, que 4, 7, 18. Da lo mismo, porque un equipo es como la vida, hay que tener actitud""",ira,neutral,alegría,False
alegría,"Clasifica el siguiente texto en una de estas emociones: ira, disgusto, tristeza, alegría, miedo o neutral. Responde únicamente con la emoción correspondiente.

Texto: ""Entre que ha ganado la izquierda este final, creo que puedo decir que esta en mi top de dias ESPECIALES""",neutral,alegría,alegría,False
